,0
72,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUF12BR"" title=""登峰造極~法瑞義.鐵力士山12天(全球最陡滾輪列車.雙高..""><b>登峰造極~法瑞義.鐵力士山12天(全球最陡滾輪列車.雙高..</b><span class=""badge badge-pill""><big class=""red num02"">123,900</big>起</span></a></div>"
73,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUI13S"" title=""地中海璀璨三島 美麗傳說13天（  卡布里島、西西里、 ..""><b>地中海璀璨三島 美麗傳說13天（  卡布里島、西西里、 ..</b><span class=""badge badge-pill""><big class=""red num02"">156,900</big>起</span></a></div>"
74,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/19EUS11MBSF"" title=""HOLA! 西班牙超值選~安達魯西亞風情11天(雙點進出..""><b>HOLA! 西班牙超值選~安達魯西亞風情11天(雙點進出..</b><span class=""badge badge-pill""><big class=""red num02"">94,900</big>起</span></a></div>"
75,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUS11MB"" title=""西班牙摘星緣舞曲11天(全程五星. 米其林. 太陽美食指..""><b>西班牙摘星緣舞曲11天(全程五星. 米其林. 太陽美食指..</b><span class=""badge badge-pill""><big class=""red num02"">137,900</big>起</span></a></div>"
76,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUS11MB4S"" title=""伊比利聞西起舞11天(六晚五星、巴塞隆納三晚、米其林一星..""><b>伊比利聞西起舞11天(六晚五星、巴塞隆納三晚、米其林一星..</b><span class=""badge badge-pill""><big class=""red num02"">126,900</big>起</span></a></div>"
77,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUS11PL"" title=""航向葡萄牙.波多酒鄉懷舊11天 (雙點進出. 雙遊船. ..""><b>航向葡萄牙.波多酒鄉懷舊11天 (雙點進出. 雙遊船. ..</b><span class=""badge badge-pill""><big class=""red num02"">97,900</big>起</span></a></div>"
78,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUS11PM"" title=""醉美葡摩   魔幻山城11天 (雙點進出、米其林、五星三..""><b>醉美葡摩   魔幻山城11天 (雙點進出、米其林、五星三..</b><span class=""badge badge-pill""><big class=""red num02"">116,900</big>起</span></a></div>"
79,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0020/22EUR10AA1/ESG03221023ATT"" title=""希臘雅典雙島~米克諾斯、聖多里尼10天輕奢旅行(兩人成行..""><b>希臘雅典雙島~米克諾斯、聖多里尼10天輕奢旅行(兩人成行..</b><span class=""badge badge-pill""><big class=""red num02"">48,800</big>起</span></a></div>"
80,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23MEE11G^23MEE1005"" title=""超進化版～希臘天空之城單飛三米其林愛琴海三島遊11天 (..""><b>超進化版～希臘天空之城單飛三米其林愛琴海三島遊11天 (..</b><span class=""badge badge-pill""><big class=""red num02"">139,900</big>起</span></a></div>"
81,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23MEE11GC"" title=""希臘天空之城愛琴海三島遊11天 (四星六晚；五星一晚)""><b>希臘天空之城愛琴海三島遊11天 (四星六晚；五星一晚)</b><span class=""badge badge-pill""><big class=""red num02"">117,900</big>起</span></a></div>"
82,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23MEE0629"" title=""超進化版～希臘天空之城單飛三米其林愛琴海三島遊12天 (..""><b>超進化版～希臘天空之城單飛三米其林愛琴海三島遊12天 (..</b><span class=""badge badge-pill""><big class=""red num02"">152,900</big>起</span></a></div>"
83,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUE13PA"" title=""精緻歐洲七國13天自由行 （兩人成行）Europamun..""><b>精緻歐洲七國13天自由行 （兩人成行）Europamun..</b><span class=""badge badge-pill""><big class=""red num02"">58,999</big>起</span></a></div>"
84,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUE10DCHM^22EUE10DCHM2"" title=""德瑞浪漫雙峰會10天(少女峰.楚格峰.黃金列車頭等艙)""><b>德瑞浪漫雙峰會10天(少女峰.楚格峰.黃金列車頭等艙)</b><span class=""badge badge-pill""><big class=""red num02"">119,900</big>起</span></a></div>"
85,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE10DFF1"" title=""德瑞浪漫雙峰會10天（楚格峰、少女峰、黃金列車頭等艙、米..""><b>德瑞浪漫雙峰會10天（楚格峰、少女峰、黃金列車頭等艙、米..</b><span class=""badge badge-pill""><big class=""red num02"">119,900</big>起</span></a></div>"
86,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE12G"" title=""《金鳳凰》瑞士峰雲.德國堡鑑12天(限額收客.飯店內晚餐..""><b>《金鳳凰》瑞士峰雲.德國堡鑑12天(限額收客.飯店內晚餐..</b><span class=""badge badge-pill""><big class=""red num02"">179,000</big>起</span></a></div>"
87,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUE13FZ^22EUE13FZ2^23EUE13FZ2"" title=""德瑞絕色峰華三大名峰13天（雙遊船、雙堡宮殿、米其林美食..""><b>德瑞絕色峰華三大名峰13天（雙遊船、雙堡宮殿、米其林美食..</b><span class=""badge badge-pill""><big class=""red num02"">152,900</big>起</span></a></div>"
88,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUF12BR"" title=""登峰造極~法瑞義.鐵力士山12天(全球最陡滾輪列車.雙高..""><b>登峰造極~法瑞義.鐵力士山12天(全球最陡滾輪列車.雙高..</b><span class=""badge badge-pill""><big class=""red num02"">123,900</big>起</span></a></div>"
89,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE10DA^23EUE10DABR"" title=""德意志湖光山語花之島10天（楚格峰、國王湖、鹽洞、美娜島..""><b>德意志湖光山語花之島10天（楚格峰、國王湖、鹽洞、美娜島..</b><span class=""badge badge-pill""><big class=""red num02"">94,900</big>起</span></a></div>"
90,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE12G"" title=""《金鳳凰》瑞士峰雲.德國堡鑑12天(限額收客.飯店內晚餐..""><b>《金鳳凰》瑞士峰雲.德國堡鑑12天(限額收客.飯店內晚餐..</b><span class=""badge badge-pill""><big class=""red num02"">179,000</big>起</span></a></div>"
91,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE13APR"" title=""德意志縱橫全覽13天（雙超跑、雙宮、米其林、萊茵河遊船、..""><b>德意志縱橫全覽13天（雙超跑、雙宮、米其林、萊茵河遊船、..</b><span class=""badge badge-pill""><big class=""red num02"">129,900</big>起</span></a></div>"
92,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE12FF"" title=""德意志縱橫全覽12天（BMW、雙宮、米其林、萊茵河遊船、..""><b>德意志縱橫全覽12天（BMW、雙宮、米其林、萊茵河遊船、..</b><span class=""badge badge-pill""><big class=""red num02"">127,900</big>起</span></a></div>"
93,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE13FF^23EUE13MU"" title=""德意志縱橫全覽13天（雙超跑、雙宮、米其林、萊茵河遊船、..""><b>德意志縱橫全覽13天（雙超跑、雙宮、米其林、萊茵河遊船、..</b><span class=""badge badge-pill""><big class=""red num02"">137,900</big>起</span></a></div>"
94,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE13DMM"" title=""德瑞雙峰萊茵情話13天(雙堡.雙遊船.雙評鑑美食.雙米其..""><b>德瑞雙峰萊茵情話13天(雙堡.雙遊船.雙評鑑美食.雙米其..</b><span class=""badge badge-pill""><big class=""red num02"">149,900</big>起</span></a></div>"
95,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE14G"" title=""《金鳳凰》阿爾卑斯山東麓.山水祕境14天(多洛米提.高薩..""><b>《金鳳凰》阿爾卑斯山東麓.山水祕境14天(多洛米提.高薩..</b><span class=""badge badge-pill""><big class=""red num02"">210,000</big>起</span></a></div>"
96,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUR10RP"" title=""浪漫義瑞法三國10天自由行 （兩人成行）Europamu..""><b>浪漫義瑞法三國10天自由行 （兩人成行）Europamu..</b><span class=""badge badge-pill""><big class=""red num02"">41,999</big>起</span></a></div>"
97,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE14ZH"" title=""《金鳳凰》瑞士極盡峰景14天(限額收客.飯店內晚餐.五星..""><b>《金鳳凰》瑞士極盡峰景14天(限額收客.飯店內晚餐.五星..</b><span class=""badge badge-pill""><big class=""red num02"">233,000</big>起</span></a></div>"
98,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE10BR2"" title=""瑞士名峰景觀火車10天(雙峰、雙遊船、雙纜車、三大景觀列..""><b>瑞士名峰景觀火車10天(雙峰、雙遊船、雙纜車、三大景觀列..</b><span class=""badge badge-pill""><big class=""red num02"">132,900</big>起</span></a></div>"
99,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUE12ZRHTG^23EUE12ZRHEK"" title=""瑞士阿爾卑斯峰雲會12天(五大名峰、三大景觀列車、雙遊船..""><b>瑞士阿爾卑斯峰雲會12天(五大名峰、三大景觀列車、雙遊船..</b><span class=""badge badge-pill""><big class=""red num02"">178,900</big>起</span></a></div>"
100,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE12G"" title=""《金鳳凰》瑞士峰雲.德國堡鑑12天(限額收客.飯店內晚餐..""><b>《金鳳凰》瑞士峰雲.德國堡鑑12天(限額收客.飯店內晚餐..</b><span class=""badge badge-pill""><big class=""red num02"">179,000</big>起</span></a></div>"
101,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUF12BR"" title=""登峰造極~法瑞義.鐵力士山12天(全球最陡滾輪列車.雙高..""><b>登峰造極~法瑞義.鐵力士山12天(全球最陡滾輪列車.雙高..</b><span class=""badge badge-pill""><big class=""red num02"">123,900</big>起</span></a></div>"
102,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUE13PA"" title=""精緻歐洲七國13天自由行 （兩人成行）Europamun..""><b>精緻歐洲七國13天自由行 （兩人成行）Europamun..</b><span class=""badge badge-pill""><big class=""red num02"">58,999</big>起</span></a></div>"
103,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE13PBTK"" title=""94愛波波~波蘭、波羅的海三小國13天（琥珀王國、古堡、..""><b>94愛波波~波蘭、波羅的海三小國13天（琥珀王國、古堡、..</b><span class=""badge badge-pill""><big class=""red num02"">128,900</big>起</span></a></div>"
104,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/18EUE10PSHWINTER"" title=""波斯匈雋永之旅10天(波蘭、斯洛伐克、匈牙利)""><b>波斯匈雋永之旅10天(波蘭、斯洛伐克、匈牙利)</b><span class=""badge badge-pill""><big class=""red num02"">104,900</big>起</span></a></div>"
105,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE10VVCP^23EUE10MVCP^23EUE10PP^23EUE10MMCP^23EUE10MVCP230423"" title=""愛上布拉格奧捷雙宮10天""><b>愛上布拉格奧捷雙宮10天</b><span class=""badge badge-pill""><big class=""red num02"">86,900</big>起</span></a></div>"
106,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUE10V^23EUE10ACM^22EUE10VBR^23EUE10MV^23EUE10CIPP^22EUE10V230521"" title=""經典奧捷‧波希米亞風情10天""><b>經典奧捷‧波希米亞風情10天</b><span class=""badge badge-pill""><big class=""red num02"">101,900</big>起</span></a></div>"
107,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE11PV"" title=""愛上布拉格奧捷雙宮11天(雙點進出)     慶開航~~..""><b>愛上布拉格奧捷雙宮11天(雙點進出)     慶開航~~..</b><span class=""badge badge-pill""><big class=""red num02"">91,900</big>起</span></a></div>"
108,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE11BP"" title=""奧捷斯匈華麗傳奇11天 邂逅世界最美咖啡館（兒童火車、雙..""><b>奧捷斯匈華麗傳奇11天 邂逅世界最美咖啡館（兒童火車、雙..</b><span class=""badge badge-pill""><big class=""red num02"">119,900</big>起</span></a></div>"
109,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE11DVP"" title=""愛上布拉格奧捷雙宮11天(雙點進出)慶開航~~~啤酒暢飲..""><b>愛上布拉格奧捷雙宮11天(雙點進出)慶開航~~~啤酒暢飲..</b><span class=""badge badge-pill""><big class=""red num02"">91,900</big>起</span></a></div>"
110,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE12V"" title=""奧妙捷奏‧慢遊12天(五星七晚、美食特色餐廳、加贈布拉格..""><b>奧妙捷奏‧慢遊12天(五星七晚、美食特色餐廳、加贈布拉格..</b><span class=""badge badge-pill""><big class=""red num02"">138,900</big>起</span></a></div>"
111,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE12VBR"" title=""奧妙捷奏‧慢遊12天(五星七晚、美食特色餐廳、加贈維也納..""><b>奧妙捷奏‧慢遊12天(五星七晚、美食特色餐廳、加贈維也納..</b><span class=""badge badge-pill""><big class=""red num02"">138,900</big>起</span></a></div>"
112,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE17A"" title=""《金鳳凰》東歐六國-經典世遺.景點精華大全覽17天(限額..""><b>《金鳳凰》東歐六國-經典世遺.景點精華大全覽17天(限額..</b><span class=""badge badge-pill""><big class=""red num02"">219,000</big>起</span></a></div>"
113,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE13PSH"" title=""波斯匈雋永之旅13天(波蘭、斯洛伐克、匈牙利；雙國家公園..""><b>波斯匈雋永之旅13天(波蘭、斯洛伐克、匈牙利；雙國家公園..</b><span class=""badge badge-pill""><big class=""red num02"">145,900</big>起</span></a></div>"
114,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUE13CSM^23EUE13CSMAPR^23EUE13CSMAPR230428"" title=""克.斯.蒙 跳島之旅13天 (雙國家公園.雙米其林.三纜..""><b>克.斯.蒙 跳島之旅13天 (雙國家公園.雙米其林.三纜..</b><span class=""badge badge-pill""><big class=""red num02"">131,900</big>起</span></a></div>"
115,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE11A"" title=""《金鳳凰》東歐五國-經典世遺.景點精華全覽11天(限額收..""><b>《金鳳凰》東歐五國-經典世遺.景點精華全覽11天(限額收..</b><span class=""badge badge-pill""><big class=""red num02"">162,000</big>起</span></a></div>"
116,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE10VVCP^23EUE10MVCP^23EUE10PP^23EUE10MMCP^23EUE10MVCP230423"" title=""愛上布拉格奧捷雙宮10天""><b>愛上布拉格奧捷雙宮10天</b><span class=""badge badge-pill""><big class=""red num02"">86,900</big>起</span></a></div>"
117,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUI08RV"" title=""古典交響曲義奧8天自由行 （兩人成行）Europamun..""><b>古典交響曲義奧8天自由行 （兩人成行）Europamun..</b><span class=""badge badge-pill""><big class=""red num02"">33,999</big>起</span></a></div>"
118,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUE10V^23EUE10ACM^22EUE10VBR^23EUE10MV^23EUE10CIPP^22EUE10V230521"" title=""經典奧捷‧波希米亞風情10天""><b>經典奧捷‧波希米亞風情10天</b><span class=""badge badge-pill""><big class=""red num02"">101,900</big>起</span></a></div>"
119,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE11BP"" title=""奧捷斯匈華麗傳奇11天 邂逅世界最美咖啡館（兒童火車、雙..""><b>奧捷斯匈華麗傳奇11天 邂逅世界最美咖啡館（兒童火車、雙..</b><span class=""badge badge-pill""><big class=""red num02"">119,900</big>起</span></a></div>"
120,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE12V"" title=""奧妙捷奏‧慢遊12天(五星七晚、美食特色餐廳、加贈布拉格..""><b>奧妙捷奏‧慢遊12天(五星七晚、美食特色餐廳、加贈布拉格..</b><span class=""badge badge-pill""><big class=""red num02"">138,900</big>起</span></a></div>"
121,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE12VBR"" title=""奧妙捷奏‧慢遊12天(五星七晚、美食特色餐廳、加贈維也納..""><b>奧妙捷奏‧慢遊12天(五星七晚、美食特色餐廳、加贈維也納..</b><span class=""badge badge-pill""><big class=""red num02"">138,900</big>起</span></a></div>"
122,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE17A"" title=""《金鳳凰》東歐六國-經典世遺.景點精華大全覽17天(限額..""><b>《金鳳凰》東歐六國-經典世遺.景點精華大全覽17天(限額..</b><span class=""badge badge-pill""><big class=""red num02"">219,000</big>起</span></a></div>"
123,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE14G"" title=""《金鳳凰》阿爾卑斯山東麓.山水祕境14天(多洛米提.高薩..""><b>《金鳳凰》阿爾卑斯山東麓.山水祕境14天(多洛米提.高薩..</b><span class=""badge badge-pill""><big class=""red num02"">210,000</big>起</span></a></div>"
124,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE11A"" title=""《金鳳凰》東歐五國-經典世遺.景點精華全覽11天(限額收..""><b>《金鳳凰》東歐五國-經典世遺.景點精華全覽11天(限額收..</b><span class=""badge badge-pill""><big class=""red num02"">162,000</big>起</span></a></div>"
125,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE10VVCP^23EUE10MVCP^23EUE10PP^23EUE10MMCP^23EUE10MVCP230423"" title=""愛上布拉格奧捷雙宮10天""><b>愛上布拉格奧捷雙宮10天</b><span class=""badge badge-pill""><big class=""red num02"">86,900</big>起</span></a></div>"
126,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUE10V^23EUE10ACM^22EUE10VBR^23EUE10MV^23EUE10CIPP^22EUE10V230521"" title=""經典奧捷‧波希米亞風情10天""><b>經典奧捷‧波希米亞風情10天</b><span class=""badge badge-pill""><big class=""red num02"">101,900</big>起</span></a></div>"
127,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE11BP"" title=""奧捷斯匈華麗傳奇11天 邂逅世界最美咖啡館（兒童火車、雙..""><b>奧捷斯匈華麗傳奇11天 邂逅世界最美咖啡館（兒童火車、雙..</b><span class=""badge badge-pill""><big class=""red num02"">119,900</big>起</span></a></div>"
128,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE12V"" title=""奧妙捷奏‧慢遊12天(五星七晚、美食特色餐廳、加贈布拉格..""><b>奧妙捷奏‧慢遊12天(五星七晚、美食特色餐廳、加贈布拉格..</b><span class=""badge badge-pill""><big class=""red num02"">138,900</big>起</span></a></div>"
129,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE12VBR"" title=""奧妙捷奏‧慢遊12天(五星七晚、美食特色餐廳、加贈維也納..""><b>奧妙捷奏‧慢遊12天(五星七晚、美食特色餐廳、加贈維也納..</b><span class=""badge badge-pill""><big class=""red num02"">138,900</big>起</span></a></div>"
130,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE11A"" title=""《金鳳凰》東歐五國-經典世遺.景點精華全覽11天(限額收..""><b>《金鳳凰》東歐五國-經典世遺.景點精華全覽11天(限額收..</b><span class=""badge badge-pill""><big class=""red num02"">162,000</big>起</span></a></div>"
131,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE11BP"" title=""奧捷斯匈華麗傳奇11天 邂逅世界最美咖啡館（兒童火車、雙..""><b>奧捷斯匈華麗傳奇11天 邂逅世界最美咖啡館（兒童火車、雙..</b><span class=""badge badge-pill""><big class=""red num02"">119,900</big>起</span></a></div>"
132,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE17A"" title=""《金鳳凰》東歐六國-經典世遺.景點精華大全覽17天(限額..""><b>《金鳳凰》東歐六國-經典世遺.景點精華大全覽17天(限額..</b><span class=""badge badge-pill""><big class=""red num02"">219,000</big>起</span></a></div>"
133,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE11A"" title=""《金鳳凰》東歐五國-經典世遺.景點精華全覽11天(限額收..""><b>《金鳳凰》東歐五國-經典世遺.景點精華全覽11天(限額收..</b><span class=""badge badge-pill""><big class=""red num02"">162,000</big>起</span></a></div>"
134,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE13PBTK"" title=""94愛波波~波蘭、波羅的海三小國13天（琥珀王國、古堡、..""><b>94愛波波~波蘭、波羅的海三小國13天（琥珀王國、古堡、..</b><span class=""badge badge-pill""><big class=""red num02"">128,900</big>起</span></a></div>"
135,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/18EUE10PSHWINTER"" title=""波斯匈雋永之旅10天(波蘭、斯洛伐克、匈牙利)""><b>波斯匈雋永之旅10天(波蘭、斯洛伐克、匈牙利)</b><span class=""badge badge-pill""><big class=""red num02"">104,900</big>起</span></a></div>"
136,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE13PSH"" title=""波斯匈雋永之旅13天(波蘭、斯洛伐克、匈牙利；雙國家公園..""><b>波斯匈雋永之旅13天(波蘭、斯洛伐克、匈牙利；雙國家公園..</b><span class=""badge badge-pill""><big class=""red num02"">145,900</big>起</span></a></div>"
137,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE17A"" title=""《金鳳凰》東歐六國-經典世遺.景點精華大全覽17天(限額..""><b>《金鳳凰》東歐六國-經典世遺.景點精華大全覽17天(限額..</b><span class=""badge badge-pill""><big class=""red num02"">219,000</big>起</span></a></div>"
138,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUE13CSM^23EUE13CSMAPR^23EUE13CSMAPR230428"" title=""克.斯.蒙 跳島之旅13天 (雙國家公園.雙米其林.三纜..""><b>克.斯.蒙 跳島之旅13天 (雙國家公園.雙米其林.三纜..</b><span class=""badge badge-pill""><big class=""red num02"">131,900</big>起</span></a></div>"
139,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE11A"" title=""《金鳳凰》東歐五國-經典世遺.景點精華全覽11天(限額收..""><b>《金鳳凰》東歐五國-經典世遺.景點精華全覽11天(限額收..</b><span class=""badge badge-pill""><big class=""red num02"">162,000</big>起</span></a></div>"
140,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE17A"" title=""《金鳳凰》東歐六國-經典世遺.景點精華大全覽17天(限額..""><b>《金鳳凰》東歐六國-經典世遺.景點精華大全覽17天(限額..</b><span class=""badge badge-pill""><big class=""red num02"">219,000</big>起</span></a></div>"
141,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE17A"" title=""《金鳳凰》東歐六國-經典世遺.景點精華大全覽17天(限額..""><b>《金鳳凰》東歐六國-經典世遺.景點精華大全覽17天(限額..</b><span class=""badge badge-pill""><big class=""red num02"">219,000</big>起</span></a></div>"
142,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE11A"" title=""《金鳳凰》東歐五國-經典世遺.景點精華全覽11天(限額收..""><b>《金鳳凰》東歐五國-經典世遺.景點精華全覽11天(限額收..</b><span class=""badge badge-pill""><big class=""red num02"">162,000</big>起</span></a></div>"
143,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22EUN10DEM"" title=""北歐四國全覽10天自由行 （兩人成行）Europamun..""><b>北歐四國全覽10天自由行 （兩人成行）Europamun..</b><span class=""badge badge-pill""><big class=""red num02"">52,999</big>起</span></a></div>"
144,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE13PBTK"" title=""94愛波波~波蘭、波羅的海三小國13天（琥珀王國、古堡、..""><b>94愛波波~波蘭、波羅的海三小國13天（琥珀王國、古堡、..</b><span class=""badge badge-pill""><big class=""red num02"">128,900</big>起</span></a></div>"
